Fe3+,O2-
Fe3+,O2-
Fe3+,F-
Fe3+,F-
Fe3+,O2-
Fe3+,O2-
Fe3+,F-
Fe3+,F-
Fe3+,O2-
Fe3+,O2-
Fe3+,F-
Fe3+,F-
Fe3+,O2-
Fe3+,O2-
Fe3+,F-
Fe3+,F-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,F-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,F-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Fe3+,C3-
Fe3+,C3-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Fe2+,O2-
Fe2+,Se2-
Fe2+,Se2-
Fe2+,O2-
Fe2+,Se2-
Fe2+,Se2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Zn2+,S2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Al3+,O-
Fe3+,C4-
Fe3+,Si4-
Fe3+,Si4-
Fe3+,C4-
Fe3+,Si4-
Fe3+,Si4-
Fe3+,C4-
Fe3+,Si4-
Fe3+,Si4-
Fe3+,C4-
Fe3+,Si4-
Fe3+,Si4-
Fe2+,C3-
Fe2+,Si4-
Fe2+,Si4-
Fe2+,C3-
Fe2+,Si4-
Fe2+,Si4-
Fe2+,C3-
Fe2+,Si4-
Fe2+,Si4-
Fe2+,C3-
Fe2+,Si4-
Fe2+,Si4-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Zn2+,P3-
Al3+,N3-
Al3+,N3-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Zn2+,Se2-
Fe2+,Si4-
Fe2+,Fe2+
Fe2+,Si4-
Fe2+,Fe2+
Fe2+,Si4-
Fe2+,Si4-
Fe2+,Fe2+
Fe2+,Fe2+
Fe2+,Si4-
Fe2+,Si4-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Fe2+,N3-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Fe2+,Sb-
Fe2+,Sb-
Fe2+,Sb-
Fe2+,Sb-
Fe2+,Sb-
Fe2+,Sb-
Fe2+,Sb-
Fe2+,Sb-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,O2-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Zn2+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,F-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Fe2+,C+
Fe2+,C+
Fe2+,C2+
Fe2+,C+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C+
Fe2+,C+
Fe2+,C2+
Fe2+,C+
Fe2+,Si4-
Fe2+,C+
Fe2+,C+
Fe2+,C2+
Fe2+,C+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C2+
Fe2+,C2+
Fe2+,C+
Fe2+,C2+
Fe2+,Si4-
Fe2+,C+
Fe2+,C+
Fe2+,C2+
Fe2+,C+
Fe2+,Si4-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Al3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe3+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
Fe2+,O2-
